pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,21.4019915999379,22.38625709991902,22.38625709991902,22.38625709991902,22.38625709991902,22.40285259997472,23.385846599936485,23.385846599936485,x,1,1.4977243000175804,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,0,1,1,1,,,,,24.897178299957886,25.90178219997324,25.90178219997324,25.90178219997324,25.90178219997324,25.90178219997324,26.901600499870256,26.901600499870256,v,1,1.0511207999661565,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,0,2,2,2,,,,,27.9843142000027,28.98397419997491,28.98397419997491,28.98397419997491,28.98397419997491,28.98397419997491,29.98365870001726,29.98365870001726,c,1,0.9293801002204418,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,0,3,3,3,,,,,30.933524099877104,31.9330498999916,31.9330498999916,31.9330498999916,31.9330498999916,31.9330498999916,32.932627300033346,32.932627300033346,z,1,0.7873927999753505,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,1,0,4,0,,,,,33.74895579996519,34.74862219998613,34.74862219998613,34.74862219998613,34.74862219998613,34.74862219998613,35.74830099986866,35.74830099986866,x,1,0.7459237000439316,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,1,1,5,1,,,,,36.514640799956396,37.51436769985594,37.51436769985594,37.51436769985594,37.51436769985594,37.51436769985594,38.514196099946275,38.514196099946275,v,1,0.31817870028316975,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,1,2,6,2,,,,,38.86392629984766,39.863456199876964,39.863456199876964,39.863456199876964,39.863456199876964,39.863456199876964,40.86321670003235,40.86321670003235,c,1,0.3023268000688404,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,1,3,7,3,,,,,41.19653979991563,42.19614369980991,42.19614369980991,42.19614369980991,42.19614369980991,42.19614369980991,43.195635800017044,43.195635800017044,z,1,0.3241890000645071,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,2,0,8,0,,,,,43.54579050000757,44.54543559998274,44.54543559998274,44.54543559998274,44.54543559998274,44.54543559998274,45.545022199861705,45.545022199861705,x,1,0.31764070014469326,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,2,1,9,1,,,,,45.89494169992395,46.89442849997431,46.89442849997431,46.89442849997431,46.89442849997431,46.89442849997431,47.89420779980719,47.89420779980719,v,1,1.0659952000714839,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,2,2,10,2,,,,,48.977181299822405,49.97689229995012,49.97689229995012,49.97689229995012,49.97689229995012,49.97689229995012,50.97663309983909,50.97663309983909,c,1,0.39619689993560314,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,2,3,11,3,,,,,51.39319079997949,52.39254459994845,52.39254459994845,52.39254459994845,52.39254459994845,52.39254459994845,53.39223359990865,53.39223359990865,z,1,0.8108886000700295,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,3,0,12,0,,,,,54.2254514999222,55.22517689992674,55.22517689992674,55.22517689992674,55.22517689992674,55.22517689992674,56.225012299837545,56.225012299837545,x,1,0.753163100220263,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,3,1,13,1,,,,,57.00776609987952,58.00747389998287,58.00747389998287,58.00747389998287,58.00747389998287,58.00747389998287,59.00716309994459,59.00716309994459,v,1,0.7759803000371903,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,3,2,14,2,,,,,59.80684360000305,60.80654120002873,60.80654120002873,60.80654120002873,60.80654120002873,60.80654120002873,61.80628539994359,61.80628539994359,c,1,0.3207895001396537,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,3,3,15,3,,,,,62.15615239995532,63.155870700022206,63.155870700022206,63.155870700022206,63.155870700022206,63.155870700022206,64.155566399917,64.155566399917,z,1,0.5751117002218962,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,4,0,16,0,,,,,64.75525659997948,65.7548122999724,65.7548122999724,65.7548122999724,65.7548122999724,65.7548122999724,66.75448019988835,66.75448019988835,x,1,0.721018300158903,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,4,1,17,1,,,,,67.50433819997124,68.50395089993253,68.50395089993253,68.50395089993253,68.50395089993253,68.50395089993253,69.5035444998648,69.5035444998648,v,1,0.9184582002926618,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,4,2,18,2,,,,,70.4533844999969,71.45321749988943,71.45321749988943,71.45321749988943,71.45321749988943,71.45321749988943,72.45270779985003,72.45270779985003,c,1,0.8431313999462873,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,4,3,19,3,,,,,73.31918689981103,74.31858249986544,74.31858249986544,74.31858249986544,74.31858249986544,74.31858249986544,75.31849099998362,75.31849099998362,z,1,0.7720499001443386,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,5,0,20,0,,,,,76.1179986000061,77.11751809995621,77.11751809995621,77.11751809995621,77.11751809995621,77.11751809995621,78.11742429994047,78.11742429994047,x,1,0.2920532999560237,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,5,1,21,1,,,,,78.43421159987338,79.43352359998971,79.43352359998971,79.43352359998971,79.43352359998971,79.43352359998971,80.43319160002284,80.43319160002284,v,1,0.42037960002198815,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,5,2,22,2,,,,,80.8831632998772,81.8828333998099,81.8828333998099,81.8828333998099,81.8828333998099,81.8828333998099,82.88252669991925,82.88252669991925,c,1,0.3228959001135081,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,5,3,23,3,,,,,83.23267429997213,84.23195779998787,84.23195779998787,84.23195779998787,84.23195779998787,84.23195779998787,85.23133450001478,85.23133450001478,z,1,0.3837085999548435,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,6,0,24,0,,,,,85.63126059994102,86.6310983998701,86.6310983998701,86.6310983998701,86.6310983998701,86.6310983998701,87.63067789981142,87.63067789981142,x,1,0.3770840000361204,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,6,1,25,1,,,,,88.03079109988175,89.03043659985997,89.03043659985997,89.03043659985997,89.03043659985997,89.03043659985997,90.02986409980804,90.02986409980804,v,1,0.17590520018711686,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,6,2,26,2,,,,,90.22989339986816,91.22971929982305,91.22971929982305,91.22971929982305,91.22971929982305,91.22971929982305,92.22939509991556,92.22939509991556,c,1,0.6415681000798941,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,6,3,27,3,,,,,92.89576340001076,93.8953319999855,93.8953319999855,93.8953319999855,93.8953319999855,93.8953319999855,94.89502989989705,94.89502989989705,z,1,0.3454361001495272,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,7,0,28,0,,,,,95.26173219992779,96.26130559993908,96.26130559993908,96.26130559993908,96.26130559993908,96.26130559993908,97.26099139987491,97.26099139987491,x,1,0.7322964002378285,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,7,1,29,1,,,,,98.01040299981833,99.01010779989883,99.01010779989883,99.01010779989883,99.01010779989883,99.01010779989883,100.01004470000044,100.01004470000044,v,1,0.5783708000089973,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,7,2,30,2,,,,,100.6096768998541,101.60958839999512,101.60958839999512,101.60958839999512,101.60958839999512,101.60958839999512,102.60925889993086,102.60925889993086,c,1,0.8138840000610799,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,7,3,31,3,,,,,103.44232489983551,104.44237990002148,104.44237990002148,104.44237990002148,104.44237990002148,104.44237990002148,105.44187489990145,105.44187489990145,z,1,0.3343326000031084,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,8,0,32,0,,,,,105.80806980002671,106.8078953998629,106.8078953998629,106.8078953998629,106.8078953998629,106.8078953998629,107.80748159997165,107.80748159997165,x,1,0.3926222000736743,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,8,1,33,1,,,,,108.22357139992528,109.22335789981298,109.22335789981298,109.22335789981298,109.22335789981298,109.22335789981298,110.2233135998249,110.2233135998249,v,1,1.0128524000756443,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,8,2,34,2,,,,,111.25629359995946,112.25582349998876,112.25582349998876,112.25582349998876,112.25582349998876,112.25582349998876,113.25563559983857,113.25563559983857,c,1,1.427749800030142,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,8,3,35,3,,,,,114.70521899987943,115.7047154000029,115.7047154000029,115.7047154000029,115.7047154000029,115.7047154000029,116.70444049988873,116.70444049988873,z,1,0.2726646999362856,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,9,0,36,0,,,,,117.00427139992826,118.0039303000085,118.0039303000085,118.0039303000085,118.0039303000085,118.0039303000085,119.0036963999737,119.0036963999737,x,1,0.7730948000680655,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,9,1,37,1,,,,,119.80350099992938,120.80294939992018,120.80294939992018,120.80294939992018,120.80294939992018,120.80294939992018,121.80248610000126,121.80248610000126,v,1,0.6232526001986116,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,9,2,38,2,,,,,122.45244179992005,123.452055899892,123.452055899892,123.452055899892,123.452055899892,123.452055899892,124.45200399984606,124.45200399984606,c,1,0.7345670000649989,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,9,3,39,3,,,,,125.21816829987802,126.21790019981563,126.21790019981563,126.21790019981563,126.21790019981563,126.21790019981563,127.21758679999039,127.21758679999039,z,1,1.0992829003371298,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,10,0,40,0,,,,,128.33395549980924,129.33355650003068,129.33355650003068,129.33355650003068,129.33355650003068,129.33355650003068,130.3328257999383,130.3328257999383,x,1,0.3370908002834767,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,10,1,41,1,,,,,130.70012689987198,131.6994713000022,131.6994713000022,131.6994713000022,131.6994713000022,131.6994713000022,132.69887459999882,132.69887459999882,v,1,0.5655702000949532,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,10,2,42,2,,,,,133.28195089986548,134.28166430001147,134.28166430001147,134.28166430001147,134.28166430001147,134.28166430001147,135.28128189989366,135.28128189989366,c,1,0.332424100022763,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,10,3,43,3,,,,,135.63149930001236,136.63117800001055,136.63117800001055,136.63117800001055,136.63117800001055,136.63117800001055,137.63089699996635,137.63089699996635,z,1,0.7112954000476748,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,11,0,44,0,,,,,138.3637935000006,139.363792499993,139.363792499993,139.363792499993,139.363792499993,139.363792499993,140.3629450998269,140.3629450998269,x,1,0.357867700047791,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,11,1,45,1,,,,,140.74643049994484,141.74609020003118,141.74609020003118,141.74609020003118,141.74609020003118,141.74609020003118,142.74561299989,142.74561299989,v,1,0.5189548002090305,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,11,2,46,2,,,,,143.295357799856,144.2951621999964,144.2951621999964,144.2951621999964,144.2951621999964,144.2951621999964,145.29505159985274,145.29505159985274,c,1,0.3824954000301659,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,11,3,47,3,,,,,145.69453879981302,146.69444659980945,146.69444659980945,146.69444659980945,146.69444659980945,146.69444659980945,147.69386529992335,147.69386529992335,z,1,0.4471905999816954,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,12,0,48,0,,,,,148.16047129989602,149.16008099983446,149.16008099983446,149.16008099983446,149.16008099983446,149.16008099983446,150.15990179986693,150.15990179986693,x,1,0.3198669000994414,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,12,1,49,1,,,,,150.50966480001807,151.5092020998709,151.5092020998709,151.5092020998709,151.5092020998709,151.5092020998709,152.50882299989462,152.50882299989462,v,1,0.630436000181362,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,12,2,50,2,,,,,153.15866989991628,154.15848719980568,154.15848719980568,154.15848719980568,154.15848719980568,154.15848719980568,155.15852830000222,155.15852830000222,c,1,0.2993084001354873,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,12,3,51,3,,,,,155.47462969995104,156.47435169992968,156.47435169992968,156.47435169992968,156.47435169992968,156.47435169992968,157.47394840000197,157.47394840000197,z,1,0.3313546001445502,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,13,0,52,0,,,,,157.82397829997353,158.82363160001114,158.82363160001114,158.82363160001114,158.82363160001114,158.82363160001114,159.82326139998622,159.82326139998622,x,1,0.8876794001553208,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,13,1,53,1,,,,,160.73976029991172,161.7391162000131,161.7391162000131,161.7391162000131,161.7391162000131,161.7391162000131,162.7386824998539,162.7386824998539,v,1,0.4464110000990331,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,13,2,54,2,,,,,163.20541009982117,164.20483459997922,164.20483459997922,164.20483459997922,164.20483459997922,164.20483459997922,165.2046664999798,165.2046664999798,c,1,0.9019202999770641,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,13,3,55,3,,,,,166.13788669998758,167.13730259984732,167.13730259984732,167.13730259984732,167.13730259984732,167.13730259984732,168.1370223998092,168.1370223998092,z,1,0.8590523002203554,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,14,0,56,0,,,,,169.02003319980577,170.01992570003495,170.01992570003495,170.01992570003495,170.01992570003495,170.01992570003495,171.01945769996382,171.01945769996382,x,1,0.670521300053224,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,14,1,57,1,,,,,171.7193576998543,172.71895559993573,172.71895559993573,172.71895559993573,172.71895559993573,172.71895559993573,173.71827099984512,173.71827099984512,v,1,0.3059092001058161,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,14,2,58,2,,,,,174.05167399998754,175.05137280002236,175.05137280002236,175.05137280002236,175.05137280002236,175.05137280002236,176.05101529997773,176.05101529997773,c,1,0.3419768000021577,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,14,3,59,3,,,,,176.4176554000005,177.41740589984693,177.41740589984693,177.41740589984693,177.41740589984693,177.41740589984693,178.4166349999141,178.4166349999141,z,1,0.9153781000059098,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,15,0,60,0,,,,,179.35003949981183,180.34965829993598,180.34965829993598,180.34965829993598,180.34965829993598,180.34965829993598,181.34922380000353,181.34922380000353,x,1,1.2695643003098667,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,15,1,61,1,,,,,182.64896709984168,183.6486070000101,183.6486070000101,183.6486070000101,183.6486070000101,183.6486070000101,184.64820649987087,184.64820649987087,v,1,1.68457440007478,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,15,2,62,2,,,,,186.36424819985405,187.36392039991915,187.36392039991915,187.36392039991915,187.36392039991915,187.36392039991915,188.36357209994458,188.36357209994458,c,1,1.611569399945438,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,15,3,63,3,,,,,189.9960028999485,190.99602900003083,190.99602900003083,190.99602900003083,190.99602900003083,190.99602900003083,191.99573870003223,191.99573870003223,z,1,0.9008071001153439,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,16,0,64,0,,,,,192.92891629994847,193.92853699997067,193.92853699997067,193.92853699997067,193.92853699997067,193.92853699997067,194.92797739990056,194.92797739990056,x,1,0.8097584000788629,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,16,1,65,1,,,,,195.76109119993635,196.76062830002047,196.76062830002047,196.76062830002047,196.76062830002047,196.76062830002047,197.76023839996196,197.76023839996196,v,1,0.9558995999395847,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,16,2,66,2,,,,,198.74338929983787,199.74307559989393,199.74307559989393,199.74307559989393,199.74307559989393,199.74307559989393,200.74276489997283,200.74276489997283,c,1,1.0551517002750188,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,16,3,67,3,,,,,201.8256848999299,202.8253009999171,202.8253009999171,202.8253009999171,202.8253009999171,202.8253009999171,203.82501449994743,203.82501449994743,z,1,0.8773061002139002,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,17,0,68,0,,,,,204.72461569984443,205.7241410999559,205.7241410999559,205.7241410999559,205.7241410999559,205.7241410999559,206.72400889988057,206.72400889988057,x,1,0.8984185999725014,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,17,1,69,1,,,,,207.64071619999595,208.64034619997256,208.64034619997256,208.64034619997256,208.64034619997256,208.64034619997256,209.63966779992916,209.63966779992916,v,1,0.8426839001476765,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,17,2,70,2,,,,,210.5062484999653,211.5058444000315,211.5058444000315,211.5058444000315,211.5058444000315,211.5058444000315,212.50538669992238,212.50538669992238,c,1,0.8328186001162976,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,17,3,71,3,,,,,213.35498119983822,214.35489029996097,214.35489029996097,214.35489029996097,214.35489029996097,214.35489029996097,215.3543632000219,215.3543632000219,z,1,1.045934600289911,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,18,0,72,0,,,,,216.4209036999382,217.4205785000231,217.4205785000231,217.4205785000231,217.4205785000231,217.4205785000231,218.42022289987653,218.42022289987653,x,1,0.7883105999790132,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,18,1,73,1,,,,,219.23640279984102,220.2360007998068,220.2360007998068,220.2360007998068,220.2360007998068,220.2360007998068,221.2355353999883,221.2355353999883,v,1,0.9239239001180977,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,18,2,74,2,,,,,222.18556979997084,223.18518449994735,223.18518449994735,223.18518449994735,223.18518449994735,223.18518449994735,224.18488879990764,224.18488879990764,c,1,0.7680083001032472,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,18,3,75,3,,,,,224.9847849998623,225.984235299984,225.984235299984,225.984235299984,225.984235299984,225.984235299984,226.98398389993235,226.98398389993235,z,1,1.1464379001408815,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,19,0,76,0,,,,,228.15032629994676,229.1499768998474,229.1499768998474,229.1499768998474,229.1499768998474,229.1499768998474,230.1493869998958,230.1493869998958,x,1,0.4757017001975328,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,19,1,77,1,,,,,230.64928409992717,231.64871759992093,231.64871759992093,231.64871759992093,231.64871759992093,231.64871759992093,232.64861499983817,232.64861499983817,v,1,0.22351580020040274,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,19,2,78,2,,,,,232.898690499831,233.89824769995175,233.89824769995175,233.89824769995175,233.89824769995175,233.89824769995175,234.8977903998457,234.8977903998457,c,1,0.3323151001241058,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,19,3,79,3,,,,,235.24762569996528,236.24752229987644,236.24752229987644,236.24752229987644,236.24752229987644,236.24752229987644,237.24712459999137,237.24712459999137,z,1,0.4369190002325922,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,20,0,80,0,,,,,237.7136677999515,238.7134054999333,238.7134054999333,238.7134054999333,238.7134054999333,238.7134054999333,239.71295149996877,239.71295149996877,x,1,0.9015355999581516,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,20,1,81,1,,,,,240.64601999986917,241.6457068999298,241.6457068999298,241.6457068999298,241.6457068999298,241.6457068999298,242.64523199992254,242.64523199992254,v,1,1.6925674001686275,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,20,2,82,2,,,,,244.36131139984354,245.36103839986026,245.36103839986026,245.36103839986026,245.36103839986026,245.36103839986026,246.36084239999764,246.36084239999764,c,1,0.3350122000556439,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,20,3,83,3,,,,,246.7273283000104,247.72679849993438,247.72679849993438,247.72679849993438,247.72679849993438,247.72679849993438,248.7266696000006,248.7266696000006,z,1,0.35723230009898543,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,21,0,84,0,,,,,249.10959009989165,250.10939119989052,250.10939119989052,250.10939119989052,250.10939119989052,250.10939119989052,251.10928720002994,251.10928720002994,x,1,0.3282820002641529,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,21,1,85,1,,,,,251.45891399984248,252.45869009988382,252.45869009988382,252.45869009988382,252.45869009988382,252.45869009988382,253.45817639981396,253.45817639981396,v,1,0.8706545000895858,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,21,2,86,2,,,,,254.35780259990133,255.35743810003623,255.35743810003623,255.35743810003623,255.35743810003623,255.35743810003623,256.3573592999019,256.3573592999019,c,1,0.3591127002146095,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,21,3,87,3,,,,,256.74058249988593,257.74015869991854,257.74015869991854,257.74015869991854,257.74015869991854,257.74015869991854,258.7400133998599,258.7400133998599,z,1,0.3511717999354005,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,22,0,88,0,,,,,259.1229895998258,260.12284339987673,260.12284339987673,260.12284339987673,260.12284339987673,260.12284339987673,261.12224129983224,261.12224129983224,x,1,0.8335436000488698,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,22,1,89,1,,,,,261.97206489997916,262.9717019998934,262.9717019998934,262.9717019998934,262.9717019998934,262.9717019998934,263.9713855998125,263.9713855998125,v,1,0.769235200015828,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,22,2,90,2,,,,,264.7712418998126,265.7705391999334,265.7705391999334,265.7705391999334,265.7705391999334,265.7705391999334,266.77018899982795,266.77018899982795,c,1,0.31866380013525486,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-150,z,22,3,91,3,,,,,267.12019219994545,268.1203788998537,268.1203788998537,268.1203788998537,268.1203788998537,268.1203788998537,269.11960719991475,269.11960719991475,z,1,0.3274324999656528,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
-50,x,23,0,92,0,,,,,269.4695798999164,270.4693514998071,270.4693514998071,270.4693514998071,270.4693514998071,270.4693514998071,271.4687663000077,271.4687663000077,x,1,1.4419136000797153,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
150,v,23,1,93,1,,,,,272.935095399851,273.93497810000554,273.93497810000554,273.93497810000554,273.93497810000554,273.93497810000554,274.9343460998498,274.9343460998498,v,1,0.31910380022600293,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
50,c,23,2,94,2,,,,,275.28421089984477,276.28398139984347,276.28398139984347,276.28398139984347,276.28398139984347,276.28398139984347,277.28336000000127,277.28336000000127,c,1,0.3118537000846118,863891,001,2022-10-06_11h19.38.825,Tutorial 4,2022.2.4,60.06334276617484,
